set j job /0*399/;
set i machine /0*39/;
parameter c(i,j)/
22. 365 19
22. 366 19
22. 367 86
22. 368 4
22. 369 94
22. 370 44
22. 371 9
22. 372 91
22. 373 96
22. 374 57
22. 375 40
22. 376 47
22. 377 21
22. 378 47
22. 379 41
22. 380 38
22. 381 29
22. 382 71
22. 383 25
22. 384 99
22. 385 90
22. 386 93
22. 387 52
22. 388 62
22. 389 97
22. 390 20
22. 391 70
22. 392 67
22. 393 43
22. 394 36
22. 395 22
22. 396 35
22. 397 76
22. 398 79
22. 399 5
23. 0 84
23. 1 27
23. 2 94
23. 3 19
23. 4 71
23. 5 40
23. 6 87
23. 7 69
23. 8 42
23. 9 67
23. 10 12
23. 11 74
23. 12 67
23. 13 99
23. 14 30
23. 15 47
23. 16 50
23. 17 59
23. 18 57
23. 19 82
23. 20 82
23. 21 52
23. 22 46
23. 23 38
23. 24 27
23. 25 89
23. 26 29
23. 27 31
23. 28 29
23. 29 72
23. 30 49
23. 31 42
23. 32 3
23. 33 79
23. 34 10
23. 35 46
23. 36 4
23. 37 10
23. 38 88
23. 39 68
23. 40 59
23. 41 55
23. 42 22
23. 43 70
23. 44 27
23. 45 29
23. 46 23
23. 47 81
23. 48 87
23. 49 43
23. 50 26
23. 51 66
23. 52 20
23. 53 60
23. 54 29
23. 55 58
23. 56 75
23. 57 88
23. 58 33
23. 59 36
23. 60 1
23. 61 84
23. 62 27
23. 63 79
23. 64 16
23. 65 98
23. 66 48
23. 67 80
23. 68 9
23. 69 42
23. 70 36
23. 71 43
23. 72 44
23. 73 14
23. 74 35
23. 75 65
23. 76 51
23. 77 61
23. 78 50
23. 79 1
23. 80 93
23. 81 5
23. 82 10
23. 83 31
23. 84 74
23. 85 18
23. 86 49
23. 87 23
23. 88 85
23. 89 86
23. 90 57
23. 91 12
23. 92 63
23. 93 17
23. 94 18
23. 95 85
23. 96 38
23. 97 64
23. 98 69
23. 99 91
23. 100 64
23. 101 98
23. 102 11
23. 103 81
23. 104 99
23. 105 7
23. 106 12
23. 107 73
23. 108 30
23. 109 67
23. 110 20
23. 111 66
23. 112 10
23. 113 39
23. 114 23
23. 115 88
23. 116 99
23. 117 58
23. 118 89
23. 119 12
23. 120 88
23. 121 59
23. 122 18
23. 123 14
23. 124 83
23. 125 9
23. 126 33
23. 127 5
23. 128 36
23. 129 86
23. 130 41
23. 131 30
23. 132 99
23. 133 74
23. 134 100
23. 135 49
23. 136 82
23. 137 26
23. 138 24
23. 139 91
23. 140 10
23. 141 50
23. 142 46
23. 143 11
23. 144 34
23. 145 72
23. 146 85
23. 147 30
23. 148 4
23. 149 40
23. 150 39
23. 151 83
23. 152 68
23. 153 18
23. 154 38
23. 155 80
23. 156 86
23. 157 29
23. 158 88
23. 159 68
23. 160 37
23. 161 6
23. 162 38
23. 163 30
23. 164 3
23. 165 96
23. 166 99
23. 167 96
23. 168 7
23. 169 96
23. 170 47
23. 171 97
23. 172 93
23. 173 44
23. 174 49
23. 175 58
23. 176 19
23. 177 60
23. 178 25
23. 179 29
23. 180 56
23. 181 55
23. 182 97
23. 183 76
23. 184 68
23. 185 100
23. 186 46
23. 187 28
23. 188 52
23. 189 76
23. 190 7
23. 191 85
23. 192 21
23. 193 96
23. 194 41
23. 195 4
23. 196 22
23. 197 24
23. 198 5
23. 199 51
23. 200 46
23. 201 72
23. 202 62
23. 203 49
23. 204 39
23. 205 15
23. 206 55
23. 207 5
23. 208 74
23. 209 91
23. 210 75
23. 211 39
23. 212 79
23. 213 29
23. 214 66
23. 215 10
23. 216 88
23. 217 78
23. 218 77
23. 219 57
23. 220 18
23. 221 83
23. 222 20
23. 223 47
23. 224 27
23. 225 61
23. 226 36
23. 227 47
23. 228 55
23. 229 44
23. 230 25
23. 231 27
23. 232 23
23. 233 40
23. 234 57
23. 235 89
23. 236 62
23. 237 60
23. 238 96
23. 239 36
23. 240 66
23. 241 86
23. 242 76
23. 243 97
23. 244 51
23. 245 15
23. 246 54
23. 247 89
23. 248 82
23. 249 54
23. 250 73
23. 251 49
23. 252 78
23. 253 11
23. 254 62
23. 255 25
23. 256 48
23. 257 35
23. 258 16
23. 259 36
23. 260 62
23. 261 79
23. 262 73
23. 263 17
23. 264 24
23. 265 20
23. 266 27
23. 267 36
23. 268 33
23. 269 7
23. 270 11
23. 271 12
23. 272 16
23. 273 94
23. 274 72
23. 275 18
23. 276 7
23. 277 99
23. 278 78
23. 279 95
23. 280 61
23. 281 62
23. 282 80
23. 283 66
23. 284 80
23. 285 54
23. 286 75
23. 287 73
23. 288 34
23. 289 86
23. 290 80
23. 291 28
23. 292 54
23. 293 80
23. 294 65
23. 295 93
23. 296 86
23. 297 59
23. 298 72
23. 299 95
23. 300 81
23. 301 16
23. 302 47
23. 303 79
23. 304 3
23. 305 99
23. 306 18
23. 307 2
23. 308 40
23. 309 99
23. 310 58
23. 311 93
23. 312 93
23. 313 66
23. 314 53
23. 315 51
23. 316 32
23. 317 38
23. 318 8
23. 319 26
23. 320 93
23. 321 11
23. 322 33
23. 323 61
23. 324 2
23. 325 28
23. 326 28
23. 327 11
23. 328 6
23. 329 40
23. 330 100
23. 331 50
23. 332 89
23. 333 77
23. 334 53
23. 335 60
23. 336 62
23. 337 13
23. 338 69
23. 339 28
23. 340 97
23. 341 62
23. 342 23
23. 343 28
23. 344 1
23. 345 63
23. 346 51
23. 347 28
23. 348 94
23. 349 19
23. 350 15
23. 351 100
23. 352 86
23. 353 38
23. 354 87
23. 355 56
23. 356 32
23. 357 40
23. 358 92
23. 359 8
23. 360 35
23. 361 73
23. 362 23
23. 363 64
23. 364 97
23. 365 11
23. 366 88
23. 367 64
23. 368 83
23. 369 82
23. 370 93
23. 371 55
23. 372 83
23. 373 70
23. 374 8
23. 375 28
23. 376 66
23. 377 80
23. 378 41
23. 379 4
23. 380 85
23. 381 84
23. 382 56
23. 383 93
23. 384 34
23. 385 29
23. 386 60
23. 387 14
23. 388 26
23. 389 59
23. 390 94
23. 391 1
23. 392 82
23. 393 1
23. 394 61
23. 395 86
23. 396 2
23. 397 74
23. 398 16
23. 399 78
24. 0 13
24. 1 80
24. 2 59
24. 3 27
24. 4 58
24. 5 33
24. 6 52
24. 7 1
24. 8 23
24. 9 76
24. 10 95
24. 11 67
24. 12 79
24. 13 52
24. 14 100
24. 15 83
24. 16 10
24. 17 74
24. 18 76
24. 19 17
24. 20 23
24. 21 63
24. 22 79
24. 23 88
24. 24 10
24. 25 99
24. 26 39
24. 27 43
24. 28 56
24. 29 47
24. 30 6
24. 31 71
24. 32 56
24. 33 15
24. 34 44
24. 35 65
24. 36 38
24. 37 92
24. 38 2
24. 39 36
24. 40 65
24. 41 40
24. 42 93
24. 43 83
24. 44 8
24. 45 73
24. 46 19
24. 47 29
24. 48 47
24. 49 96
24. 50 65
24. 51 29
24. 52 17
24. 53 59
24. 54 96
24. 55 51
24. 56 41
24. 57 72
24. 58 89
24. 59 44
24. 60 68
24. 61 48
24. 62 36
24. 63 94
24. 64 72
24. 65 25
24. 66 33
24. 67 75
24. 68 96
24. 69 22
24. 70 11
24. 71 4
24. 72 41
24. 73 94
24. 74 18
24. 75 3
24. 76 57
24. 77 28
24. 78 92
24. 79 74
24. 80 33
24. 81 49
24. 82 63
24. 83 96
24. 84 59
24. 85 87
24. 86 100
24. 87 51
24. 88 50
24. 89 58
24. 90 50
24. 91 79
24. 92 3
24. 93 24
24. 94 87
24. 95 78
24. 96 75
24. 97 80
24. 98 15
24. 99 42
24. 100 62
24. 101 28
24. 102 40
24. 103 58
24. 104 55
24. 105 91
24. 106 63
24. 107 58
24. 108 71
24. 109 31
24. 110 7
24. 111 38
24. 112 11
24. 113 19
24. 114 14
24. 115 42
24. 116 57
24. 117 16
24. 118 56
24. 119 29
24. 120 72
24. 121 23
24. 122 66
24. 123 20
24. 124 83
24. 125 52
24. 126 50
24. 127 36
24. 128 40
24. 129 81
24. 130 85
24. 131 32
24. 132 20
24. 133 44
24. 134 52
24. 135 29
24. 136 69
24. 137 12
24. 138 25
24. 139 60
24. 140 48
24. 141 24
24. 142 54
24. 143 27
24. 144 81
24. 145 22
24. 146 67
24. 147 76
24. 148 74
24. 149 49
24. 150 30
24. 151 10
24. 152 95
24. 153 68
24. 154 87
24. 155 19
24. 156 84
24. 157 42
24. 158 18
24. 159 63
24. 160 93
24. 161 60
24. 162 46
24. 163 95
24. 164 14
24. 165 40
24. 166 20
24. 167 34
24. 168 100
24. 169 75
24. 170 7
24. 171 3
24. 172 45
24. 173 83
24. 174 31
24. 175 24
24. 176 100
24. 177 5
24. 178 77
24. 179 87
24. 180 31
24. 181 19
24. 182 99
24. 183 100
24. 184 65
24. 185 22
24. 186 71
24. 187 11
24. 188 42
24. 189 34
24. 190 94
24. 191 34
24. 192 19
24. 193 80
24. 194 7
24. 195 59
24. 196 39
24. 197 12
24. 198 21
24. 199 67
24. 200 22
24. 201 25
24. 202 20
24. 203 60
24. 204 73
24. 205 14
24. 206 45
24. 207 95
24. 208 81
24. 209 47
24. 210 5
24. 211 44
24. 212 2
24. 213 89
24. 214 42
24. 215 83
24. 216 84
24. 217 49
24. 218 80
24. 219 11
24. 220 45
24. 221 1
24. 222 85
24. 223 6
24. 224 60
24. 225 35
24. 226 82
24. 227 34
24. 228 52
24. 229 91
24. 230 41
24. 231 6
24. 232 65
24. 233 38
24. 234 80
24. 235 89
24. 236 100
24. 237 55
24. 238 4
24. 239 89
24. 240 93
24. 241 59
24. 242 19
24. 243 99
24. 244 21
24. 245 54
24. 246 48
24. 247 29
24. 248 10
24. 249 39
24. 250 83
24. 251 15
24. 252 41
24. 253 45
24. 254 5
24. 255 16
24. 256 12
24. 257 52
24. 258 91
24. 259 14
24. 260 61
24. 261 37
24. 262 69
24. 263 9
24. 264 15
24. 265 25
24. 266 9
24. 267 25
24. 268 52
24. 269 74
24. 270 27
24. 271 32
24. 272 62
24. 273 83
24. 274 93
24. 275 84
24. 276 75
24. 277 43
24. 278 10
24. 279 86
24. 280 57
24. 281 19
24. 282 58
24. 283 1
24. 284 31
24. 285 2
24. 286 73
24. 287 83
24. 288 29
24. 289 87
24. 290 63
24. 291 70
24. 292 34
24. 293 44
24. 294 2
24. 295 15
24. 296 14
24. 297 24
24. 298 37
24. 299 89
24. 300 9
24. 301 72
24. 302 36
24. 303 37
24. 304 67
24. 305 90
24. 306 9
24. 307 12
24. 308 10
24. 309 11
24. 310 27
24. 311 84
24. 312 95
24. 313 43
24. 314 84
24. 315 28
24. 316 75
24. 317 36
24. 318 18
24. 319 9
24. 320 20
24. 321 30
24. 322 31
24. 323 57
24. 324 94
24. 325 34
24. 326 43
24. 327 45
24. 328 61
24. 329 7
24. 330 97
24. 331 78
24. 332 7
24. 333 80
24. 334 61
24. 335 92
24. 336 48
24. 337 85
24. 338 51
24. 339 80
24. 340 27
24. 341 49
24. 342 7
24. 343 35
24. 344 52
24. 345 98
24. 346 52
24. 347 37
24. 348 88
24. 349 45
24. 350 71
24. 351 75
24. 352 52
24. 353 99
24. 354 34
24. 355 11
24. 356 19
24. 357 62
24. 358 2
24. 359 1
24. 360 12
24. 361 76
24. 362 32
24. 363 74
24. 364 40
24. 365 60
24. 366 39
24. 367 72
24. 368 98
24. 369 3
24. 370 14
24. 371 62
24. 372 82
24. 373 76
24. 374 61
24. 375 30
24. 376 11
24. 377 3
24. 378 54
24. 379 49
24. 380 41
24. 381 57
24. 382 70
24. 383 44
24. 384 46
24. 385 45
24. 386 19
24. 387 49
24. 388 46
24. 389 14
24. 390 93
24. 391 67
24. 392 76
24. 393 66
24. 394 89
24. 395 40
24. 396 57
24. 397 6
24. 398 10
24. 399 28
25. 0 68
25. 1 11
25. 2 96
25. 3 17
25. 4 90
25. 5 45
25. 6 8
25. 7 45
25. 8 11
25. 9 5
25. 10 91
25. 11 67
25. 12 62
25. 13 31
25. 14 63
25. 15 60
25. 16 80
25. 17 51
25. 18 37
25. 19 68
25. 20 65
25. 21 8
25. 22 39
25. 23 7
25. 24 22
25. 25 40
25. 26 22
25. 27 18
25. 28 65
25. 29 43
25. 30 23
25. 31 97
25. 32 64
25. 33 5
25. 34 2
25. 35 83
25. 36 20
25. 37 38
25. 38 73
25. 39 33
25. 40 47
25. 41 87
25. 42 72
25. 43 74
25. 44 34
25. 45 59
25. 46 98
25. 47 48
25. 48 90
25. 49 29
25. 50 47
25. 51 49
25. 52 25
25. 53 92
25. 54 68
25. 55 66
25. 56 74
25. 57 95
25. 58 90
25. 59 34
25. 60 24
25. 61 28
25. 62 33
25. 63 94
25. 64 48
25. 65 16
25. 66 45
25. 67 81
25. 68 99
25. 69 70
25. 70 86
25. 71 32
25. 72 71
25. 73 60
25. 74 7
25. 75 37
25. 76 98
25. 77 61
25. 78 36
25. 79 15
25. 80 66
25. 81 25
25. 82 14
25. 83 51
25. 84 30
25. 85 45
25. 86 13
25. 87 72
25. 88 10
25. 89 58
25. 90 60
25. 91 93
25. 92 54
25. 93 48
25. 94 1
25. 95 16
25. 96 40
25. 97 3
25. 98 41
25. 99 10
25. 100 7
25. 101 85
25. 102 86
25. 103 60
25. 104 91
25. 105 66
25. 106 18
25. 107 1
25. 108 50
25. 109 91
25. 110 38
25. 111 50
25. 112 56
25. 113 13
25. 114 8
25. 115 16
25. 116 40
25. 117 79
25. 118 16
25. 119 33
25. 120 68
25. 121 88
25. 122 5
25. 123 82
25. 124 29
25. 125 22
25. 126 93
25. 127 42
25. 128 16
25. 129 58
25. 130 15
25. 131 55
25. 132 85
25. 133 60
25. 134 16
25. 135 14
25. 136 73
25. 137 81
25. 138 29
25. 139 95
25. 140 43
25. 141 33
25. 142 76
25. 143 20
25. 144 62
25. 145 2
25. 146 7
25. 147 68
25. 148 72
25. 149 35
25. 150 23
25. 151 38
25. 152 40
25. 153 76
25. 154 3
25. 155 70
25. 156 79
25. 157 100
25. 158 84
25. 159 33
25. 160 5
25. 161 3
25. 162 98
25. 163 78
25. 164 27
25. 165 4
25. 166 25
25. 167 75
25. 168 35
25. 169 8
25. 170 72
25. 171 27
25. 172 85
25. 173 4
25. 174 26
25. 175 78
25. 176 45
25. 177 30
25. 178 95
25. 179 11
25. 180 99
25. 181 88
25. 182 86
25. 183 58
25. 184 75
25. 185 41
25. 186 39
25. 187 6
25. 188 91
25. 189 62
25. 190 51
25. 191 28
25. 192 97
25. 193 93
25. 194 25
25. 195 25
25. 196 83
25. 197 55
25. 198 70
25. 199 5
25. 200 55
25. 201 87
25. 202 87
25. 203 88
25. 204 41
25. 205 50
25. 206 71
25. 207 53
25. 208 20
25. 209 66
25. 210 60
25. 211 31
25. 212 49
25. 213 42
25. 214 66
25. 215 45
25. 216 76
25. 217 37
25. 218 5
25. 219 22
25. 220 10
25. 221 23
25. 222 82
25. 223 50
25. 224 35
25. 225 12
25. 226 40
25. 227 21
25. 228 62
25. 229 84
25. 230 13
25. 231 46
25. 232 66
25. 233 83
25. 234 16
25. 235 49
25. 236 33
25. 237 49
25. 238 98
25. 239 61
25. 240 59
25. 241 11
25. 242 100
25. 243 93
25. 244 9
25. 245 33
25. 246 27
25. 247 33
25. 248 7
25. 249 46
25. 250 98
25. 251 29
25. 252 33
25. 253 25
25. 254 68
25. 255 3
25. 256 20
25. 257 78
25. 258 92
25. 259 75
25. 260 26
25. 261 91
25. 262 23
25. 263 22
25. 264 58
25. 265 97
25. 266 11
25. 267 64
25. 268 39
25. 269 10
25. 270 5
25. 271 93
25. 272 91
25. 273 96
25. 274 15
25. 275 48
25. 276 20
25. 277 29
25. 278 42
25. 279 36
25. 280 84
25. 281 85
25. 282 21
25. 283 22
25. 284 17
25. 285 44
25. 286 8
25. 287 71
25. 288 8
25. 289 37
25. 290 36
25. 291 74
25. 292 96
25. 293 11
25. 294 75
25. 295 38
25. 296 76
25. 297 60
25. 298 28
25. 299 65
25. 300 92
25. 301 75
25. 302 91
25. 303 27
25. 304 100
25. 305 86
25. 306 15
25. 307 23
25. 308 80
25. 309 27
25. 310 88
25. 311 49
25. 312 80
25. 313 99
25. 314 85
25. 315 73
25. 316 74
25. 317 86
25. 318 6
25. 319 22
25. 320 11
25. 321 69
25. 322 33
25. 323 90
25. 324 47
25. 325 8
25. 326 49
25. 327 80
25. 328 21
25. 329 32
25. 330 31
25. 331 69
25. 332 82
25. 333 16
25. 334 66
25. 335 18
25. 336 27
25. 337 76
25. 338 15
25. 339 29
25. 340 43
25. 341 57
25. 342 50
25. 343 50
25. 344 26
25. 345 65
25. 346 7
25. 347 41
25. 348 71
25. 349 88
25. 350 73
25. 351 1
25. 352 99
25. 353 84
25. 354 52
25. 355 73
25. 356 11
25. 357 75
25. 358 34
25. 359 17
25. 360 52
25. 361 7
25. 362 89
25. 363 71
25. 364 56
25. 365 34
25. 366 42
25. 367 5
25. 368 70
25. 369 89
25. 370 34
25. 371 59
25. 372 19
25. 373 82
25. 374 18
25. 375 97
25. 376 8
25. 377 92
25. 378 8
25. 379 61
25. 380 34
25. 381 19
25. 382 25
25. 383 38
25. 384 97
25. 385 24
25. 386 67
25. 387 55
25. 388 78
25. 389 41
25. 390 22
25. 391 96
25. 392 83
25. 393 9
25. 394 77
25. 395 51
25. 396 16
25. 397 66
25. 398 39
25. 399 6
26. 0 81
26. 1 85
26. 2 1
26. 3 85
26. 4 75
26. 5 91
26. 6 89
26. 7 29
26. 8 68
26. 9 21
26. 10 17
26. 11 52
26. 12 44
26. 13 80
26. 14 87
26. 15 42
26. 16 87
26. 17 60
26. 18 57
26. 19 51
26. 20 92
26. 21 63
26. 22 13
26. 23 49
26. 24 84
26. 25 94
26. 26 78
26. 27 66
26. 28 21
26. 29 76
26. 30 85
26. 31 23
26. 32 71
26. 33 51
26. 34 49
26. 35 62
26. 36 34
26. 37 10
26. 38 65
26. 39 68
26. 40 5
26. 41 21
26. 42 69
26. 43 13
26. 44 36
26. 45 1
26. 46 88
26. 47 4
26. 48 5
26. 49 98
26. 50 10
26. 51 55
26. 52 54
26. 53 31
26. 54 14
26. 55 86
26. 56 83
26. 57 48
26. 58 80
26. 59 57
26. 60 87
26. 61 62
26. 62 12
26. 63 37
26. 64 5
26. 65 7
26. 66 17
26. 67 25
26. 68 76
26. 69 93
26. 70 57
26. 71 15
26. 72 74
26. 73 96
26. 74 6
26. 75 27
26. 76 5
26. 77 46
26. 78 63
26. 79 98
26. 80 47
26. 81 72
26. 82 18
26. 83 44
26. 84 21
26. 85 64
26. 86 38
26. 87 100
26. 88 63
26. 89 90
26. 90 77
26. 91 45
26. 92 84
26. 93 51
26. 94 59
26. 95 11
26. 96 5
26. 97 3
26. 98 52
26. 99 91
26. 100 35
26. 101 26
26. 102 79
26. 103 53
26. 104 87
26. 105 80
26. 106 76
26. 107 54
26. 108 100
26. 109 7
26. 110 55
26. 111 75
26. 112 63
26. 113 49
26. 114 80
26. 115 74
26. 116 8
26. 117 13
26. 118 1
26. 119 66
26. 120 62
26. 121 69
26. 122 69
26. 123 34
26. 124 40
26. 125 3
26. 126 70
26. 127 88
26. 128 49
26. 129 22
26. 130 6
26. 131 58
26. 132 3
26. 133 27
26. 134 53
26. 135 46
26. 136 9
26. 137 36
26. 138 31
26. 139 38
26. 140 26
26. 141 10
26. 142 11
26. 143 72
26. 144 58
26. 145 26
26. 146 2
26. 147 86
26. 148 82
26. 149 63
26. 150 31
26. 151 37
26. 152 77
26. 153 64
26. 154 64
26. 155 8
26. 156 39
26. 157 9
26. 158 98
26. 159 95
26. 160 73
26. 161 77
26. 162 37
26. 163 6
26. 164 28
26. 165 42
26. 166 7
26. 167 42
26. 168 66
26. 169 62
26. 170 32
26. 171 4
26. 172 45
26. 173 12
26. 174 87
26. 175 4
26. 176 96
26. 177 32
26. 178 95
26. 179 98
26. 180 71
26. 181 27
26. 182 56
26. 183 51
26. 184 58
26. 185 89
26. 186 75
26. 187 31
26. 188 21
26. 189 91
26. 190 100
26. 191 39
26. 192 67
26. 193 13
26. 194 9
26. 195 95
26. 196 15
26. 197 54
26. 198 76
26. 199 66
26. 200 37
26. 201 84
26. 202 45
26. 203 58
26. 204 77
26. 205 100
26. 206 44
26. 207 68
26. 208 95
26. 209 28
26. 210 78
26. 211 12
26. 212 58
26. 213 51
26. 214 16
26. 215 25
26. 216 15
26. 217 86
26. 218 21
26. 219 50
26. 220 83
26. 221 1
26. 222 40
26. 223 6
26. 224 79
26. 225 5
26. 226 95
26. 227 67
26. 228 23
26. 229 71
26. 230 100
26. 231 27
26. 232 59
26. 233 61
26. 234 42
26. 235 87
26. 236 94
26. 237 92
26. 238 47
26. 239 43
26. 240 32
26. 241 6
26. 242 73
26. 243 10
26. 244 79
26. 245 11
26. 246 53
26. 247 58
26. 248 12
26. 249 29
26. 250 28
26. 251 93
26. 252 76
26. 253 25
26. 254 88
26. 255 67
26. 256 11
26. 257 60
26. 258 70
26. 259 45
26. 260 69
26. 261 37
26. 262 25
26. 263 15
26. 264 23
26. 265 84
26. 266 3
26. 267 59
26. 268 28
26. 269 38
26. 270 71
26. 271 89
26. 272 37
26. 273 87
26. 274 12
26. 275 57
26. 276 31
26. 277 14
26. 278 17
26. 279 31
26. 280 68
26. 281 24
26. 282 27
26. 283 69
26. 284 10
26. 285 78
26. 286 20
26. 287 71
26. 288 23
26. 289 18
26. 290 19
26. 291 34
26. 292 27
26. 293 26
26. 294 5
26. 295 100
26. 296 78
26. 297 73
26. 298 13
26. 299 24
26. 300 66
26. 301 21
26. 302 96
26. 303 48
26. 304 98
26. 305 25
26. 306 30
26. 307 96
26. 308 64
26. 309 1
26. 310 65
26. 311 3
26. 312 62
26. 313 8
26. 314 57
26. 315 68
26. 316 50
26. 317 6
26. 318 20
26. 319 51
26. 320 31
26. 321 46
26. 322 31
26. 323 18
26. 324 24
26. 325 41
26. 326 99
26. 327 34
26. 328 30
26. 329 81
26. 330 62
26. 331 13
26. 332 51
26. 333 53
26. 334 6
26. 335 40
26. 336 59
26. 337 7
26. 338 72
26. 339 55
26. 340 86
26. 341 41
26. 342 59
26. 343 19
26. 344 25
26. 345 48
26. 346 62
26. 347 62
26. 348 18
26. 349 89
26. 350 76
26. 351 20
26. 352 8
26. 353 47
26. 354 2
26. 355 66
26. 356 48
26. 357 19
26. 358 72
26. 359 50
26. 360 40
26. 361 91
26. 362 48
26. 363 38
26. 364 83
26. 365 76
26. 366 94
26. 367 70
26. 368 20
26. 369 48
26. 370 85
26. 371 41
26. 372 59
26. 373 36
26. 374 67
26. 375 2
26. 376 48
26. 377 44
26. 378 93
26. 379 4
26. 380 90
26. 381 35
26. 382 83
26. 383 70
26. 384 81
26. 385 53
26. 386 34
26. 387 24
26. 388 39
26. 389 27
26. 390 97
26. 391 63
26. 392 24
26. 393 18
26. 394 75
26. 395 92
26. 396 17
26. 397 67
26. 398 58
26. 399 23
27. 0 39
27. 1 96
27. 2 26
27. 3 42
27. 4 5
27. 5 19
27. 6 65
27. 7 57
27. 8 75
27. 9 26
27. 10 6
27. 11 27
27. 12 1
27. 13 85
27. 14 43
27. 15 79
27. 16 35
27. 17 26
27. 18 36
27. 19 23
27. 20 95
27. 21 63
27. 22 50
27. 23 69
27. 24 58
27. 25 9
27. 26 53
27. 27 51
27. 28 65
27. 29 32
27. 30 3
27. 31 64
27. 32 27
27. 33 30
27. 34 56
27. 35 29
27. 36 98
27. 37 54
27. 38 32
27. 39 71
27. 40 9
27. 41 57
27. 42 65
27. 43 48
27. 44 41
27. 45 11
27. 46 63
27. 47 3
27. 48 12
27. 49 61
27. 50 22
27. 51 73
27. 52 71
27. 53 58
27. 54 17
27. 55 45
27. 56 69
27. 57 40
27. 58 99
27. 59 69
27. 60 95
27. 61 8
27. 62 39
27. 63 42
27. 64 54
27. 65 60
27. 66 42
27. 67 52
27. 68 71
27. 69 37
27. 70 58
27. 71 11
27. 72 8
27. 73 29
27. 74 40
27. 75 61
27. 76 55
27. 77 17
27. 78 58
27. 79 79
27. 80 7
27. 81 84
27. 82 14
27. 83 66
27. 84 77
27. 85 72
27. 86 87
27. 87 49
27. 88 46
27. 89 21
27. 90 34
27. 91 85
27. 92 32
27. 93 64
27. 94 84
27. 95 84
27. 96 44
27. 97 29
27. 98 58
27. 99 44
27. 100 13
27. 101 93
27. 102 35
27. 103 25
27. 104 85
27. 105 66
27. 106 5
27. 107 46
27. 108 48
27. 109 36
27. 110 47
27. 111 27
27. 112 76
27. 113 53
27. 114 38
27. 115 74
27. 116 79
27. 117 98
27. 118 58
27. 119 20
27. 120 30
27. 121 91
27. 122 87
27. 123 17
27. 124 57
27. 125 100
27. 126 61
27. 127 100
27. 128 80
27. 129 7
27. 130 86
27. 131 20
27. 132 68
27. 133 81
27. 134 63
27. 135 45
27. 136 12
27. 137 24
27. 138 43
27. 139 61
27. 140 77
27. 141 34
27. 142 57
27. 143 47
27. 144 26
27. 145 55
27. 146 29
27. 147 53
27. 148 100
27. 149 59
27. 150 32
27. 151 79
27. 152 19
27. 153 21
27. 154 94
27. 155 63
27. 156 7
27. 157 47
27. 158 100
27. 159 82
27. 160 99
27. 161 100
27. 162 12
27. 163 73
27. 164 38
27. 165 91
27. 166 48
27. 167 82
27. 168 16
27. 169 90
27. 170 42
27. 171 47
27. 172 57
27. 173 9
27. 174 20
27. 175 21
27. 176 25
27. 177 10
27. 178 25
27. 179 37
27. 180 20
27. 181 9
27. 182 19
27. 183 28
27. 184 70
27. 185 15
27. 186 96
27. 187 6
27. 188 74
27. 189 69
27. 190 35
27. 191 2
27. 192 95
27. 193 42
27. 194 27
27. 195 80
27. 196 80
27. 197 41
27. 198 3
27. 199 27
27. 200 79
27. 201 82
27. 202 96
27. 203 25
27. 204 61
27. 205 88
27. 206 76
27. 207 12
27. 208 93
27. 209 69
27. 210 72
27. 211 44
27. 212 74
27. 213 35
27. 214 34
27. 215 51
27. 216 92
27. 217 5
27. 218 40
27. 219 7
27. 220 8
27. 221 58
27. 222 10
27. 223 13
27. 224 18
27. 225 1
27. 226 33
27. 227 99
27. 228 6
27. 229 85
27. 230 46
27. 231 56
27. 232 40
27. 233 48
27. 234 6
27. 235 98
27. 236 15
27. 237 31
27. 238 69
27. 239 64
27. 240 11
27. 241 14
27. 242 24
27. 243 72
27. 244 53
27. 245 54
27. 246 99
27. 247 12
27. 248 54
27. 249 56
27. 250 80
27. 251 10
27. 252 15
27. 253 40
27. 254 72
27. 255 50
27. 256 76
27. 257 73
27. 258 33
27. 259 68
27. 260 88
27. 261 4
27. 262 2
27. 263 23
27. 264 96
27. 265 71
27. 266 78
27. 267 49
27. 268 3
27. 269 28
27. 270 52
27. 271 3
27. 272 11
27. 273 58
27. 274 38
27. 275 100
27. 276 6
27. 277 15
27. 278 41
27. 279 56
27. 280 79
27. 281 64
27. 282 76
27. 283 39
27. 284 57
27. 285 71
27. 286 77
27. 287 29
27. 288 30
27. 289 88
27. 290 39
27. 291 8
27. 292 51
27. 293 13
27. 294 2
27. 295 64
27. 296 98
27. 297 60
27. 298 27
27. 299 45
27. 300 66
27. 301 2
27. 302 81
27. 303 35
27. 304 85
27. 305 46
27. 306 79
27. 307 88
27. 308 37
27. 309 96
27. 310 96
27. 311 11
27. 312 47
27. 313 58
27. 314 94
27. 315 100
27. 316 52
27. 317 38
27. 318 84
27. 319 48
27. 320 99
27. 321 5
27. 322 70
27. 323 18
27. 324 77
27. 325 58
27. 326 84
27. 327 98
27. 328 53
27. 329 60
27. 330 70
27. 331 31
27. 332 99
27. 333 5
27. 334 20
27. 335 48
27. 336 81
27. 337 54
27. 338 18
27. 339 79
27. 340 5
27. 341 10
27. 342 4
27. 343 85
27. 344 95
27. 345 95
27. 346 7
27. 347 81
27. 348 75
27. 349 61
27. 350 61
27. 351 85
27. 352 59
27. 353 17
27. 354 48
27. 355 83
27. 356 5
27. 357 14
27. 358 91
27. 359 22
