set j job /0*399/;
set i machine /0*19/;
parameter c(i,j)/
14. 358 17
14. 359 10
14. 360 19
14. 361 13
14. 362 14
14. 363 24
14. 364 9
14. 365 14
14. 366 19
14. 367 25
14. 368 18
14. 369 21
14. 370 24
14. 371 21
14. 372 14
14. 373 6
14. 374 16
14. 375 20
14. 376 11
14. 377 12
14. 378 21
14. 379 12
14. 380 6
14. 381 12
14. 382 8
14. 383 11
14. 384 22
14. 385 13
14. 386 10
14. 387 16
14. 388 6
14. 389 5
14. 390 18
14. 391 12
14. 392 21
14. 393 22
14. 394 9
14. 395 14
14. 396 24
14. 397 20
14. 398 21
14. 399 11
15. 0 14
15. 1 14
15. 2 15
15. 3 22
15. 4 22
15. 5 6
15. 6 10
15. 7 21
15. 8 7
15. 9 18
15. 10 16
15. 11 7
15. 12 11
15. 13 19
15. 14 19
15. 15 15
15. 16 14
15. 17 16
15. 18 13
15. 19 9
15. 20 22
15. 21 8
15. 22 15
15. 23 13
15. 24 21
15. 25 23
15. 26 24
15. 27 18
15. 28 20
15. 29 15
15. 30 11
15. 31 8
15. 32 22
15. 33 19
15. 34 6
15. 35 15
15. 36 17
15. 37 17
15. 38 14
15. 39 15
15. 40 8
15. 41 5
15. 42 15
15. 43 18
15. 44 18
15. 45 7
15. 46 21
15. 47 15
15. 48 25
15. 49 17
15. 50 22
15. 51 7
15. 52 15
15. 53 14
15. 54 16
15. 55 12
15. 56 18
15. 57 13
15. 58 13
15. 59 11
15. 60 25
15. 61 10
15. 62 5
15. 63 6
15. 64 5
15. 65 21
15. 66 23
15. 67 12
15. 68 19
15. 69 20
15. 70 18
15. 71 20
15. 72 21
15. 73 13
15. 74 5
15. 75 24
15. 76 9
15. 77 21
15. 78 8
15. 79 22
15. 80 24
15. 81 5
15. 82 11
15. 83 13
15. 84 21
15. 85 18
15. 86 12
15. 87 24
15. 88 21
15. 89 18
15. 90 13
15. 91 23
15. 92 17
15. 93 21
15. 94 19
15. 95 14
15. 96 23
15. 97 11
15. 98 12
15. 99 23
15. 100 18
15. 101 23
15. 102 12
15. 103 6
15. 104 17
15. 105 10
15. 106 13
15. 107 25
15. 108 16
15. 109 7
15. 110 19
15. 111 20
15. 112 15
15. 113 13
15. 114 20
15. 115 23
15. 116 5
15. 117 21
15. 118 16
15. 119 16
15. 120 10
15. 121 8
15. 122 23
15. 123 19
15. 124 23
15. 125 10
15. 126 8
15. 127 17
15. 128 24
15. 129 5
15. 130 23
15. 131 12
15. 132 15
15. 133 20
15. 134 10
15. 135 25
15. 136 6
15. 137 10
15. 138 7
15. 139 14
15. 140 25
15. 141 24
15. 142 9
15. 143 13
15. 144 13
15. 145 22
15. 146 7
15. 147 9
15. 148 5
15. 149 10
15. 150 20
15. 151 18
15. 152 21
15. 153 20
15. 154 22
15. 155 22
15. 156 25
15. 157 6
15. 158 12
15. 159 14
15. 160 8
15. 161 7
15. 162 25
15. 163 22
15. 164 23
15. 165 12
15. 166 5
15. 167 19
15. 168 5
15. 169 11
15. 170 18
15. 171 23
15. 172 8
15. 173 10
15. 174 20
15. 175 21
15. 176 24
15. 177 18
15. 178 13
15. 179 24
15. 180 9
15. 181 19
15. 182 17
15. 183 12
15. 184 13
15. 185 16
15. 186 10
15. 187 11
15. 188 11
15. 189 25
15. 190 11
15. 191 23
15. 192 6
15. 193 7
15. 194 8
15. 195 9
15. 196 5
15. 197 5
15. 198 13
15. 199 9
15. 200 23
15. 201 22
15. 202 18
15. 203 18
15. 204 17
15. 205 17
15. 206 9
15. 207 17
15. 208 23
15. 209 13
15. 210 21
15. 211 11
15. 212 17
15. 213 7
15. 214 5
15. 215 16
15. 216 24
15. 217 5
15. 218 11
15. 219 21
15. 220 6
15. 221 5
15. 222 5
15. 223 17
15. 224 22
15. 225 21
15. 226 6
15. 227 8
15. 228 18
15. 229 12
15. 230 8
15. 231 14
15. 232 20
15. 233 13
15. 234 18
15. 235 23
15. 236 5
15. 237 18
15. 238 21
15. 239 14
15. 240 20
15. 241 7
15. 242 11
15. 243 13
15. 244 19
15. 245 21
15. 246 20
15. 247 7
15. 248 18
15. 249 25
15. 250 7
15. 251 22
15. 252 24
15. 253 18
15. 254 17
15. 255 5
15. 256 7
15. 257 9
15. 258 13
15. 259 10
15. 260 7
15. 261 12
15. 262 9
15. 263 6
15. 264 7
15. 265 23
15. 266 13
15. 267 15
15. 268 25
15. 269 13
15. 270 16
15. 271 19
15. 272 13
15. 273 25
15. 274 9
15. 275 8
15. 276 17
15. 277 11
15. 278 20
15. 279 16
15. 280 12
15. 281 15
15. 282 23
15. 283 23
15. 284 8
15. 285 15
15. 286 9
15. 287 14
15. 288 9
15. 289 22
15. 290 22
15. 291 21
15. 292 11
15. 293 11
15. 294 15
15. 295 16
15. 296 9
15. 297 17
15. 298 18
15. 299 12
15. 300 15
15. 301 9
15. 302 20
15. 303 15
15. 304 14
15. 305 18
15. 306 21
15. 307 12
15. 308 5
15. 309 18
15. 310 24
15. 311 10
15. 312 17
15. 313 24
15. 314 24
15. 315 5
15. 316 15
15. 317 17
15. 318 7
15. 319 5
15. 320 23
15. 321 11
15. 322 10
15. 323 23
15. 324 17
15. 325 20
15. 326 5
15. 327 9
15. 328 19
15. 329 6
15. 330 9
15. 331 25
15. 332 8
15. 333 20
15. 334 17
15. 335 23
15. 336 25
15. 337 24
15. 338 12
15. 339 14
15. 340 7
15. 341 5
15. 342 13
15. 343 15
15. 344 10
15. 345 5
15. 346 17
15. 347 12
15. 348 13
15. 349 9
15. 350 18
15. 351 17
15. 352 16
15. 353 21
15. 354 14
15. 355 14
15. 356 7
15. 357 16
15. 358 21
15. 359 7
15. 360 22
15. 361 9
15. 362 25
15. 363 22
15. 364 7
15. 365 25
15. 366 13
15. 367 19
15. 368 18
15. 369 5
15. 370 12
15. 371 23
15. 372 21
15. 373 25
15. 374 8
15. 375 9
15. 376 24
15. 377 22
15. 378 11
15. 379 18
15. 380 20
15. 381 25
15. 382 5
15. 383 24
15. 384 7
15. 385 16
15. 386 14
15. 387 12
15. 388 12
15. 389 24
15. 390 25
15. 391 10
15. 392 14
15. 393 7
15. 394 23
15. 395 6
15. 396 6
15. 397 9
15. 398 18
15. 399 16
16. 0 18
16. 1 15
16. 2 8
16. 3 20
16. 4 10
16. 5 11
16. 6 14
16. 7 11
16. 8 20
16. 9 18
16. 10 15
16. 11 15
16. 12 25
16. 13 23
16. 14 22
16. 15 15
16. 16 7
16. 17 10
16. 18 7
16. 19 7
16. 20 14
16. 21 14
16. 22 21
16. 23 12
16. 24 25
16. 25 12
16. 26 23
16. 27 21
16. 28 11
16. 29 25
16. 30 20
16. 31 22
16. 32 21
16. 33 7
16. 34 12
16. 35 6
16. 36 16
16. 37 11
16. 38 14
16. 39 13
16. 40 12
16. 41 7
16. 42 21
16. 43 12
16. 44 10
16. 45 8
16. 46 13
16. 47 20
16. 48 18
16. 49 25
16. 50 17
16. 51 7
16. 52 7
16. 53 24
16. 54 13
16. 55 24
16. 56 11
16. 57 19
16. 58 8
16. 59 20
16. 60 19
16. 61 9
16. 62 7
16. 63 24
16. 64 13
16. 65 5
16. 66 15
16. 67 18
16. 68 6
16. 69 13
16. 70 13
16. 71 25
16. 72 25
16. 73 9
16. 74 19
16. 75 15
16. 76 8
16. 77 11
16. 78 13
16. 79 21
16. 80 9
16. 81 23
16. 82 25
16. 83 16
16. 84 18
16. 85 14
16. 86 8
16. 87 13
16. 88 5
16. 89 10
16. 90 20
16. 91 18
16. 92 16
16. 93 8
16. 94 14
16. 95 20
16. 96 14
16. 97 19
16. 98 10
16. 99 6
16. 100 23
16. 101 12
16. 102 20
16. 103 10
16. 104 13
16. 105 10
16. 106 23
16. 107 24
16. 108 23
16. 109 11
16. 110 13
16. 111 16
16. 112 7
16. 113 17
16. 114 13
16. 115 14
16. 116 22
16. 117 15
16. 118 15
16. 119 23
16. 120 9
16. 121 15
16. 122 23
16. 123 25
16. 124 23
16. 125 11
16. 126 13
16. 127 11
16. 128 11
16. 129 22
16. 130 12
16. 131 21
16. 132 18
16. 133 12
16. 134 21
16. 135 11
16. 136 6
16. 137 20
16. 138 7
16. 139 16
16. 140 7
16. 141 10
16. 142 5
16. 143 23
16. 144 7
16. 145 6
16. 146 8
16. 147 17
16. 148 5
16. 149 23
16. 150 21
16. 151 13
16. 152 14
16. 153 7
16. 154 21
16. 155 24
16. 156 10
16. 157 16
16. 158 16
16. 159 9
16. 160 6
16. 161 17
16. 162 15
16. 163 25
16. 164 14
16. 165 20
16. 166 5
16. 167 7
16. 168 22
16. 169 18
16. 170 9
16. 171 5
16. 172 9
16. 173 19
16. 174 6
16. 175 12
16. 176 14
16. 177 16
16. 178 17
16. 179 19
16. 180 10
16. 181 17
16. 182 15
16. 183 20
16. 184 25
16. 185 9
16. 186 22
16. 187 19
16. 188 19
16. 189 5
16. 190 21
16. 191 25
16. 192 11
16. 193 10
16. 194 17
16. 195 20
16. 196 6
16. 197 11
16. 198 5
16. 199 11
16. 200 8
16. 201 7
16. 202 24
16. 203 23
16. 204 6
16. 205 13
16. 206 11
16. 207 13
16. 208 5
16. 209 15
16. 210 25
16. 211 8
16. 212 24
16. 213 7
16. 214 10
16. 215 16
16. 216 16
16. 217 7
16. 218 13
16. 219 7
16. 220 23
16. 221 9
16. 222 22
16. 223 24
16. 224 9
16. 225 17
16. 226 15
16. 227 22
16. 228 20
16. 229 6
16. 230 11
16. 231 13
16. 232 8
16. 233 20
16. 234 10
16. 235 14
16. 236 6
16. 237 17
16. 238 16
16. 239 9
16. 240 11
16. 241 22
16. 242 20
16. 243 10
16. 244 9
16. 245 7
16. 246 18
16. 247 8
16. 248 15
16. 249 16
16. 250 23
16. 251 24
16. 252 6
16. 253 22
16. 254 19
16. 255 9
16. 256 15
16. 257 18
16. 258 8
16. 259 5
16. 260 13
16. 261 13
16. 262 17
16. 263 21
16. 264 14
16. 265 11
16. 266 7
16. 267 21
16. 268 9
16. 269 17
16. 270 21
16. 271 22
16. 272 10
16. 273 20
16. 274 14
16. 275 6
16. 276 20
16. 277 16
16. 278 13
16. 279 25
16. 280 21
16. 281 14
16. 282 21
16. 283 18
16. 284 24
16. 285 6
16. 286 8
16. 287 21
16. 288 13
16. 289 17
16. 290 18
16. 291 21
16. 292 13
16. 293 25
16. 294 17
16. 295 16
16. 296 8
16. 297 5
16. 298 17
16. 299 22
16. 300 6
16. 301 9
16. 302 25
16. 303 7
16. 304 15
16. 305 17
16. 306 17
16. 307 14
16. 308 17
16. 309 22
16. 310 9
16. 311 23
16. 312 20
16. 313 8
16. 314 20
16. 315 17
16. 316 24
16. 317 10
16. 318 13
16. 319 12
16. 320 22
16. 321 9
16. 322 5
16. 323 13
16. 324 20
16. 325 20
16. 326 6
16. 327 20
16. 328 6
16. 329 10
16. 330 21
16. 331 12
16. 332 20
16. 333 16
16. 334 8
16. 335 20
16. 336 6
16. 337 10
16. 338 22
16. 339 8
16. 340 18
16. 341 17
16. 342 24
16. 343 22
16. 344 15
16. 345 10
16. 346 11
16. 347 25
16. 348 22
16. 349 7
16. 350 14
16. 351 15
16. 352 8
16. 353 12
16. 354 13
16. 355 24
16. 356 25
16. 357 6
16. 358 22
16. 359 5
16. 360 13
16. 361 23
16. 362 22
16. 363 25
16. 364 24
16. 365 23
16. 366 14
16. 367 8
16. 368 21
16. 369 23
16. 370 22
16. 371 18
16. 372 9
16. 373 20
16. 374 13
16. 375 14
16. 376 16
16. 377 20
16. 378 9
16. 379 20
16. 380 9
16. 381 20
16. 382 13
16. 383 18
16. 384 13
16. 385 12
16. 386 6
16. 387 11
16. 388 8
16. 389 15
16. 390 22
16. 391 5
16. 392 7
16. 393 24
16. 394 24
16. 395 24
16. 396 23
16. 397 25
16. 398 25
16. 399 18
17. 0 21
17. 1 20
17. 2 11
17. 3 10
17. 4 7
17. 5 17
17. 6 16
17. 7 11
17. 8 7
17. 9 22
17. 10 9
17. 11 18
17. 12 6
17. 13 14
17. 14 15
17. 15 23
17. 16 5
17. 17 19
17. 18 9
17. 19 11
17. 20 5
17. 21 25
17. 22 6
17. 23 7
17. 24 16
17. 25 21
17. 26 14
17. 27 16
17. 28 13
17. 29 21
17. 30 6
17. 31 11
17. 32 24
17. 33 19
17. 34 7
17. 35 7
17. 36 23
17. 37 19
17. 38 13
17. 39 18
17. 40 22
17. 41 5
17. 42 8
17. 43 10
17. 44 25
17. 45 23
17. 46 25
17. 47 11
17. 48 8
17. 49 12
17. 50 9
17. 51 14
17. 52 21
17. 53 21
17. 54 15
17. 55 16
17. 56 21
17. 57 8
17. 58 18
17. 59 19
17. 60 22
17. 61 19
17. 62 24
17. 63 6
17. 64 17
17. 65 19
17. 66 5
17. 67 10
17. 68 14
17. 69 23
17. 70 6
17. 71 16
17. 72 5
17. 73 10
17. 74 23
17. 75 6
17. 76 6
17. 77 25
17. 78 8
17. 79 20
17. 80 14
17. 81 14
17. 82 14
17. 83 6
17. 84 9
17. 85 13
17. 86 9
17. 87 11
17. 88 10
17. 89 8
17. 90 25
17. 91 10
17. 92 8
17. 93 10
17. 94 24
17. 95 19
17. 96 20
17. 97 8
17. 98 6
17. 99 11
17. 100 13
17. 101 15
17. 102 16
17. 103 25
17. 104 15
17. 105 19
17. 106 12
17. 107 9
17. 108 7
17. 109 6
17. 110 15
17. 111 20
17. 112 8
17. 113 16
17. 114 13
17. 115 12
17. 116 18
17. 117 19
17. 118 13
17. 119 10
17. 120 8
17. 121 5
17. 122 25
17. 123 23
17. 124 22
17. 125 13
17. 126 16
17. 127 17
17. 128 21
17. 129 19
17. 130 9
17. 131 24
17. 132 24
17. 133 24
17. 134 8
17. 135 20
17. 136 18
17. 137 22
17. 138 16
17. 139 20
17. 140 11
17. 141 21
17. 142 13
17. 143 22
17. 144 5
17. 145 13
17. 146 17
17. 147 11
17. 148 5
17. 149 23
17. 150 11
17. 151 5
17. 152 8
17. 153 14
17. 154 6
17. 155 24
17. 156 24
17. 157 14
17. 158 9
17. 159 10
17. 160 24
17. 161 11
17. 162 14
17. 163 15
17. 164 19
17. 165 6
17. 166 6
17. 167 10
17. 168 13
17. 169 13
17. 170 17
17. 171 15
17. 172 16
17. 173 24
17. 174 12
17. 175 9
17. 176 13
17. 177 9
17. 178 17
17. 179 19
17. 180 22
17. 181 13
17. 182 8
17. 183 6
17. 184 14
17. 185 13
17. 186 24
17. 187 19
17. 188 5
17. 189 24
17. 190 15
17. 191 20
17. 192 19
17. 193 11
17. 194 25
17. 195 9
17. 196 24
17. 197 6
17. 198 17
17. 199 25
17. 200 11
17. 201 18
17. 202 16
17. 203 7
17. 204 9
17. 205 21
17. 206 25
17. 207 24
17. 208 9
17. 209 13
17. 210 5
17. 211 7
17. 212 7
17. 213 6
17. 214 12
17. 215 18
17. 216 23
17. 217 7
17. 218 8
17. 219 8
17. 220 12
17. 221 19
17. 222 25
17. 223 6
17. 224 11
17. 225 10
17. 226 23
17. 227 6
17. 228 15
17. 229 12
17. 230 7
17. 231 6
17. 232 14
17. 233 23
17. 234 19
17. 235 7
17. 236 11
17. 237 23
17. 238 23
17. 239 24
17. 240 24
17. 241 20
17. 242 18
17. 243 25
17. 244 14
17. 245 5
17. 246 9
17. 247 22
17. 248 21
17. 249 9
17. 250 17
17. 251 11
17. 252 19
17. 253 25
17. 254 12
17. 255 5
17. 256 15
17. 257 6
17. 258 15
17. 259 24
17. 260 21
17. 261 19
17. 262 6
17. 263 15
17. 264 14
17. 265 24
17. 266 8
17. 267 19
17. 268 11
17. 269 6
17. 270 21
17. 271 22
17. 272 17
17. 273 10
17. 274 8
17. 275 17
17. 276 5
17. 277 18
17. 278 11
17. 279 17
17. 280 6
17. 281 17
17. 282 23
17. 283 21
17. 284 10
17. 285 9
17. 286 12
17. 287 8
17. 288 17
17. 289 5
17. 290 6
17. 291 13
17. 292 20
17. 293 7
17. 294 25
17. 295 6
17. 296 16
17. 297 22
17. 298 13
17. 299 5
17. 300 11
17. 301 15
17. 302 14
17. 303 9
17. 304 21
17. 305 12
17. 306 15
17. 307 23
17. 308 17
17. 309 18
17. 310 6
17. 311 16
17. 312 11
17. 313 14
17. 314 25
17. 315 6
17. 316 25
17. 317 10
17. 318 21
17. 319 25
17. 320 15
17. 321 18
17. 322 25
17. 323 24
17. 324 22
17. 325 7
17. 326 13
17. 327 13
17. 328 15
17. 329 23
17. 330 20
17. 331 24
17. 332 24
17. 333 17
17. 334 19
17. 335 12
17. 336 18
17. 337 21
17. 338 15
17. 339 21
17. 340 12
17. 341 8
17. 342 8
17. 343 10
17. 344 13
17. 345 11
17. 346 21
17. 347 14
17. 348 10
17. 349 10
17. 350 14
17. 351 17
17. 352 18
17. 353 19
17. 354 19
17. 355 20
17. 356 8
17. 357 12
17. 358 24
17. 359 24
17. 360 17
17. 361 23
17. 362 17
17. 363 9
17. 364 15
17. 365 9
17. 366 13
17. 367 12
17. 368 24
17. 369 14
17. 370 7
17. 371 25
17. 372 10
17. 373 15
17. 374 8
17. 375 5
17. 376 7
17. 377 5
17. 378 9
17. 379 6
17. 380 7
17. 381 18
17. 382 11
17. 383 7
17. 384 25
17. 385 14
17. 386 17
17. 387 25
17. 388 12
17. 389 22
17. 390 10
17. 391 24
17. 392 21
17. 393 20
17. 394 15
17. 395 11
17. 396 19
17. 397 12
17. 398 16
17. 399 9
18. 0 23
18. 1 21
18. 2 13
18. 3 23
18. 4 19
18. 5 11
18. 6 23
18. 7 6
18. 8 16
18. 9 20
18. 10 12
18. 11 23
18. 12 6
18. 13 7
18. 14 12
18. 15 12
18. 16 8
18. 17 12
18. 18 12
18. 19 16
18. 20 18
18. 21 23
18. 22 8
18. 23 12
18. 24 15
18. 25 21
18. 26 5
18. 27 18
18. 28 22
18. 29 16
18. 30 8
18. 31 19
18. 32 12
18. 33 11
18. 34 13
18. 35 22
18. 36 18
18. 37 17
18. 38 6
18. 39 10
18. 40 13
18. 41 23
18. 42 11
18. 43 18
18. 44 11
18. 45 21
18. 46 18
18. 47 5
18. 48 9
18. 49 8
18. 50 16
18. 51 5
18. 52 20
18. 53 7
18. 54 14
18. 55 7
18. 56 20
18. 57 17
18. 58 21
18. 59 11
18. 60 23
18. 61 13
18. 62 10
18. 63 11
18. 64 22
18. 65 6
18. 66 11
18. 67 24
18. 68 17
18. 69 19
18. 70 15
18. 71 13
18. 72 6
18. 73 10
18. 74 9
18. 75 22
18. 76 14
18. 77 25
18. 78 10
18. 79 16
18. 80 24
18. 81 5
18. 82 22
18. 83 6
18. 84 25
18. 85 16
18. 86 24
18. 87 24
18. 88 7
18. 89 8
18. 90 15
18. 91 11
18. 92 11
18. 93 5
18. 94 5
18. 95 13
18. 96 9
18. 97 10
18. 98 11
18. 99 6
18. 100 20
18. 101 8
18. 102 8
18. 103 7
18. 104 11
18. 105 24
18. 106 10
18. 107 24
18. 108 20
18. 109 14
18. 110 12
18. 111 9
18. 112 15
18. 113 12
18. 114 25
18. 115 24
18. 116 10
18. 117 13
18. 118 18
18. 119 10
18. 120 21
18. 121 20
18. 122 24
18. 123 13
18. 124 7
18. 125 20
18. 126 18
18. 127 10
18. 128 5
18. 129 15
18. 130 18
18. 131 5
18. 132 19
18. 133 24
18. 134 25
18. 135 20
18. 136 18
18. 137 12
18. 138 22
18. 139 5
18. 140 6
18. 141 8
18. 142 9
18. 143 8
18. 144 19
18. 145 22
18. 146 20
18. 147 20
18. 148 6
18. 149 10
18. 150 15
18. 151 12
18. 152 12
18. 153 21
18. 154 22
18. 155 8
18. 156 23
18. 157 8
18. 158 13
18. 159 23
18. 160 13
18. 161 17
18. 162 19
18. 163 11
18. 164 19
18. 165 10
18. 166 5
18. 167 15
18. 168 25
18. 169 9
18. 170 9
18. 171 8
18. 172 19
18. 173 13
18. 174 6
18. 175 10
18. 176 5
18. 177 15
18. 178 5
18. 179 14
18. 180 11
18. 181 6
18. 182 17
18. 183 13
18. 184 9
18. 185 10
18. 186 8
18. 187 5
18. 188 20
18. 189 11
18. 190 17
18. 191 5
18. 192 25
18. 193 22
18. 194 22
18. 195 10
18. 196 15
18. 197 18
18. 198 12
18. 199 14
18. 200 24
18. 201 14
18. 202 22
18. 203 8
18. 204 17
18. 205 23
18. 206 11
18. 207 9
18. 208 11
18. 209 21
18. 210 21
18. 211 22
18. 212 19
18. 213 24
18. 214 5
18. 215 11
18. 216 8
18. 217 11
18. 218 22
18. 219 8
18. 220 14
18. 221 13
18. 222 18
18. 223 11
18. 224 25
18. 225 18
18. 226 16
18. 227 7
18. 228 16
18. 229 5
18. 230 7
18. 231 12
18. 232 16
18. 233 16
18. 234 8
18. 235 18
18. 236 11
18. 237 14
18. 238 13
18. 239 17
18. 240 6
18. 241 10
18. 242 25
18. 243 14
18. 244 9
18. 245 14
18. 246 5
18. 247 21
18. 248 16
18. 249 14
18. 250 22
18. 251 18
18. 252 10
18. 253 7
18. 254 25
18. 255 10
18. 256 8
18. 257 24
18. 258 11
18. 259 21
18. 260 18
18. 261 15
18. 262 16
18. 263 23
18. 264 16
18. 265 5
18. 266 20
18. 267 25
18. 268 22
18. 269 13
18. 270 20
18. 271 21
18. 272 14
18. 273 25
18. 274 17
18. 275 20
18. 276 19
18. 277 13
18. 278 22
18. 279 13
18. 280 12
18. 281 14
18. 282 10
18. 283 11
18. 284 5
18. 285 11
18. 286 7
18. 287 6
18. 288 25
18. 289 20
18. 290 21
18. 291 6
18. 292 12
18. 293 17
18. 294 23
18. 295 16
18. 296 8
18. 297 24
18. 298 8
18. 299 15
18. 300 21
18. 301 10
18. 302 24
18. 303 23
18. 304 25
18. 305 8
18. 306 23
18. 307 22
18. 308 10
18. 309 25
18. 310 20
18. 311 15
18. 312 6
18. 313 13
18. 314 9
18. 315 22
18. 316 7
18. 317 10
18. 318 17
18. 319 22
18. 320 9
18. 321 17
18. 322 15
18. 323 18
18. 324 19
18. 325 7
18. 326 16
18. 327 16
18. 328 8
18. 329 15
18. 330 7
18. 331 9
18. 332 13
18. 333 25
18. 334 16
18. 335 23
18. 336 24
18. 337 14
18. 338 24
18. 339 21
18. 340 23
18. 341 17
18. 342 7
18. 343 11
18. 344 22
18. 345 22
18. 346 24
18. 347 17
18. 348 16
18. 349 13
18. 350 8
18. 351 13
18. 352 13
18. 353 9
18. 354 10
18. 355 22
18. 356 10
18. 357 7
18. 358 23
18. 359 5
18. 360 25
18. 361 11
18. 362 11
18. 363 5
18. 364 13
18. 365 19
18. 366 10
18. 367 16
18. 368 25
18. 369 20
18. 370 25
18. 371 13
18. 372 22
18. 373 5
18. 374 13
18. 375 21
18. 376 10
18. 377 13
18. 378 18
18. 379 24
18. 380 21
18. 381 18
18. 382 13
18. 383 14
18. 384 16
18. 385 18
18. 386 22
18. 387 24
18. 388 10
18. 389 7
18. 390 13
18. 391 22
18. 392 14
18. 393 11
18. 394 15
18. 395 16
18. 396 6
18. 397 23
18. 398 23
18. 399 15
19. 0 15
19. 1 11
19. 2 12
19. 3 12
19. 4 7
19. 5 11
19. 6 7
19. 7 20
19. 8 16
19. 9 9
19. 10 19
19. 11 24
19. 12 25
19. 13 7
19. 14 7
19. 15 16
19. 16 10
19. 17 11
19. 18 5
19. 19 24
19. 20 12
19. 21 20
19. 22 17
19. 23 19
19. 24 7
19. 25 18
19. 26 17
19. 27 12
19. 28 10
19. 29 13
19. 30 6
19. 31 8
19. 32 12
19. 33 18
19. 34 14
19. 35 6
19. 36 10
19. 37 24
19. 38 21
19. 39 20
19. 40 14
19. 41 17
19. 42 13
19. 43 15
19. 44 20
19. 45 11
19. 46 9
19. 47 25
19. 48 19
19. 49 23
19. 50 20
19. 51 20
19. 52 23
19. 53 7
19. 54 6
19. 55 7
19. 56 25
19. 57 23
19. 58 14
19. 59 20
19. 60 15
19. 61 11
19. 62 22
19. 63 21
19. 64 25
19. 65 17
19. 66 18
19. 67 21
19. 68 10
19. 69 15
19. 70 6
19. 71 10
19. 72 12
19. 73 10
19. 74 10
19. 75 12
19. 76 10
19. 77 25
19. 78 14
19. 79 23
19. 80 17
19. 81 13
19. 82 24
19. 83 5
19. 84 18
19. 85 16
19. 86 14
19. 87 14
19. 88 20
19. 89 22
19. 90 6
19. 91 21
19. 92 18
19. 93 8
19. 94 25
19. 95 11
19. 96 12
19. 97 12
19. 98 14
19. 99 17
19. 100 21
19. 101 6
19. 102 18
19. 103 16
19. 104 6
19. 105 8
19. 106 21
19. 107 25
19. 108 12
19. 109 10
19. 110 22
19. 111 8
19. 112 9
19. 113 7
19. 114 18
19. 115 9
19. 116 7
19. 117 20
19. 118 15
19. 119 21
19. 120 14
19. 121 18
19. 122 15
19. 123 15
19. 124 13
19. 125 17
19. 126 15
19. 127 19
19. 128 6
19. 129 12
19. 130 14
19. 131 13
19. 132 6
19. 133 5
19. 134 10
19. 135 18
19. 136 8
19. 137 19
19. 138 16
19. 139 21
19. 140 12
19. 141 16
19. 142 14
19. 143 17
19. 144 14
19. 145 21
19. 146 23
19. 147 18
19. 148 10
19. 149 19
19. 150 25
19. 151 8
19. 152 25
19. 153 22
19. 154 22
19. 155 16
19. 156 21
19. 157 20
19. 158 15
19. 159 15
19. 160 9
19. 161 14
19. 162 8
19. 163 23
19. 164 23
19. 165 24
19. 166 19
19. 167 13
19. 168 16
19. 169 12
19. 170 7
19. 171 23
19. 172 8
19. 173 15
19. 174 10
19. 175 21
19. 176 18
19. 177 9
19. 178 24
19. 179 14
19. 180 18
19. 181 18
19. 182 20
19. 183 12
19. 184 15
19. 185 7
19. 186 9
19. 187 15
19. 188 15
19. 189 24
19. 190 6
19. 191 10
19. 192 16
19. 193 20
19. 194 13
19. 195 16
19. 196 14
19. 197 20
19. 198 23
19. 199 14
19. 200 22
19. 201 7
19. 202 10
19. 203 9
19. 204 10
19. 205 10
19. 206 14
19. 207 6
19. 208 21
19. 209 21
19. 210 23
19. 211 14
19. 212 11
19. 213 10
19. 214 19
19. 215 22
19. 216 25
19. 217 17
19. 218 23
19. 219 21
19. 220 21
19. 221 24
19. 222 12
19. 223 9
19. 224 10
19. 225 16
19. 226 21
19. 227 20
19. 228 20
19. 229 20
19. 230 19
19. 231 13
19. 232 9
19. 233 10
19. 234 19
19. 235 17
19. 236 17
19. 237 6
19. 238 10
19. 239 18
19. 240 13
19. 241 25
19. 242 6
19. 243 15
19. 244 25
19. 245 14
19. 246 20
19. 247 7
19. 248 21
19. 249 19
19. 250 8
19. 251 16
19. 252 15
19. 253 18
19. 254 17
19. 255 15
19. 256 9
19. 257 19
19. 258 9
19. 259 17
19. 260 8
19. 261 16
19. 262 8
19. 263 13
19. 264 11
19. 265 11
19. 266 9
19. 267 17
19. 268 22
19. 269 18
19. 270 23
19. 271 15
19. 272 18
19. 273 19
19. 274 21
19. 275 5
19. 276 22
19. 277 13
19. 278 5
19. 279 11
19. 280 23
19. 281 6
19. 282 11
19. 283 22
19. 284 24
19. 285 13
19. 286 6
19. 287 6
19. 288 21
19. 289 9
19. 290 15
19. 291 6
19. 292 21
19. 293 25
19. 294 12
19. 295 19
19. 296 14
19. 297 8
19. 298 20
19. 299 19
19. 300 7
19. 301 23
19. 302 19
19. 303 15
19. 304 7
19. 305 8
19. 306 14
19. 307 14
19. 308 19
19. 309 21
19. 310 16
19. 311 16
19. 312 23
19. 313 21
19. 314 22
19. 315 12
19. 316 7
19. 317 23
19. 318 8
19. 319 16
19. 320 23
19. 321 13
19. 322 16
19. 323 23
19. 324 7
19. 325 11
19. 326 12
19. 327 8
19. 328 14
19. 329 25
19. 330 9
19. 331 25
19. 332 8
19. 333 8
19. 334 6
19. 335 10
19. 336 6
19. 337 23
19. 338 16
19. 339 24
19. 340 24
19. 341 11
19. 342 14
19. 343 16
19. 344 23
19. 345 8
19. 346 8
19. 347 21
19. 348 14
19. 349 25
19. 350 11
19. 351 15
19. 352 25
